account_id,segment
10954,6
10955,1
10956,5
10957,2
10958,2
10959,1
10960,1
10961,2
10962,6
10963,4
10964,6
10965,3
10966,6
10967,1
10968,6
10969,4
10970,1
10971,2
10972,3
10973,5
10974,0
10975,0
10976,2
10977,6
10978,2
10979,5
10980,4
10981,4
10982,0
10983,5
10984,6
10985,5
10986,6
10987,2
10988,4
10989,6
10990,2
10991,1
10992,0
10993,1
10994,2
10995,3
10996,0
10997,2
10998,4
10999,0
11000,5
11001,3
11002,2
11003,1
11004,5
11005,5
11006,1
11007,0
11008,6
11009,3
11010,3
11011,4
11012,2
11013,1
11014,4
11015,6
11016,6
11017,5
11018,6
11019,3
11020,1
11021,6
11022,4
11023,0
11024,5
11025,3
11026,2
11027,4
11028,5
11029,0
11030,2
11031,1
11032,0
11033,4
11034,0
11035,5
11036,0
11037,0
11038,0
11039,3
11040,4
11041,3
11042,6
11043,1
11044,1
11045,5
11046,6
11047,5
11048,6
11049,2
11050,6
11051,3
11052,1
11053,4
11054,2
11055,3
11056,3
11057,6
11058,0
11059,2
11060,2
11061,3
11062,6
11063,5
11064,6
11065,2
11066,4
11067,1
11068,4
11069,6
11070,5
11071,6
11072,2
11073,1
11074,4
11075,3
11076,0
11077,1
11078,0
11079,6
11080,2
11081,1
11082,5
11083,1
11084,0
11085,3
11086,5
11087,5
11088,0
11089,5
11090,6
11091,0
11092,6
11093,2
11094,6
11095,3
11096,5
11097,1
11098,2
11099,3
11100,4
11101,4
11102,5
11103,5
11104,2
11105,3
11106,2
11107,5
11108,0
11109,3
11110,2
11111,5
11112,6
11113,2
11114,2
11115,3
11116,5
11117,6
11118,4
11119,2
11120,1
11121,0
11122,0
11123,5
11124,1
11125,0
11126,3
11127,2
11128,2
11129,3
11130,1
11131,6
11132,6
11133,0
11134,1
11135,2
11136,3
11137,3
11138,4
11139,2
11140,4
11141,0
11142,6
11143,1
11144,6
11145,5
11146,5
11147,4
11148,1
11149,0
11150,6
11151,2
11152,2
11153,4
11154,1
11155,1
11156,0
11157,0
11158,0
11159,0
11160,5
11161,2
11162,2
11163,0
11164,0
11165,3
11166,0
11167,5
11168,4
11169,3
11170,3
11171,2
11172,1
11173,4
11174,0
11175,0
11176,2
11177,4
11178,5
11179,0
11180,4
11181,2
11182,4
11183,0
11184,3
11185,2
11186,5
11187,0
11188,1
11189,6
11190,2
11191,2
11192,2
11193,0
11194,5
11195,2
11196,0
11197,2
11198,6
11199,0
11200,2
11201,5
11202,0
11203,4
11204,5
11205,0
11206,3
11207,5
11208,2
11209,6
11210,2
11211,6
11212,3
11213,5
11214,4
11215,4
11216,5
11217,0
11218,2
11219,5
11220,5
11221,6
11222,6
11223,5
11224,3
11225,4
11226,4
11227,3
11228,4
11229,3
11230,4
11231,5
11232,0
11233,0
11234,2
11235,4
11236,5
11237,1
11238,3
11239,0
11240,0
11241,4
11242,3
11243,6
11244,3
11245,4
11246,5
11247,5
11248,6
11249,6
11250,3
11251,3
11252,4
11253,6
11254,0
11255,4
11256,2
11257,3
11258,6
11259,4
11260,6
11261,4
11262,1
11263,6
11264,4
11265,3
11266,6
11267,5
11268,3
11269,5
11270,2
11271,1
11272,1
11273,4
11274,6
11275,1
11276,1
11277,3
11278,2
11279,1
11280,5
11281,2
11282,5
11283,5
11284,1
11285,1
11286,0
11287,3
11288,3
11289,5
11290,3
11291,1
11292,6
11293,3
11294,5
11295,6
11296,5
11297,6
11298,0
11299,1
11300,4
11301,4
11302,6
11303,1
11304,3
11305,3
11306,5
11307,0
11308,2
11309,4
11310,3
11311,5
11312,6
11313,4
11314,3
11315,1
11316,0
11317,0
11318,5
11319,1
11320,0
11321,2
11322,2
11323,1
11324,5
11325,6
11326,4
11327,4
11328,0
11329,6
11330,5
11331,6
11332,3
11333,6
11334,2
11335,2
11336,4
11337,2
11338,2
11339,4
11340,6
11341,6
11342,4
11343,1
11344,2
11345,0
11346,4
11347,6
11348,1
11349,2
11350,5
11351,6
11352,1
11353,3
11354,3
11355,5
11356,2
11357,4
11358,3
11359,5
11360,4
11361,6
11362,2
11363,5
11364,3
11365,1
11366,5
11367,2
11368,5
11369,6
11370,3
11371,3
11372,2
11373,0
11374,0
11375,2
11376,0
11377,5
11378,4
11379,1
11380,0
11381,0
11382,1
11383,6
11384,3
11385,4
11386,3
11387,6
11388,6
11389,2
11390,3
11391,0
11392,6
11393,4
11394,4
11395,6
11396,1
11397,5
11398,1
11399,3
11400,1
11401,4
11402,0
11403,1
11404,0
11405,4
11406,5
11407,5
11408,1
11409,3
11410,6
11411,1
11412,2
11413,5
11414,5
11415,5
11416,6
11417,2
11418,3
11419,4
11420,6
11421,3
11422,4
11423,2
11424,2
11425,4
11426,6
11427,3
11428,5
11429,2
11430,6
11431,5
11432,4
11433,6
11434,2
11435,5
11436,0
11437,5
11438,0
11439,4
11440,3
11441,5
11442,4
11443,6
11444,4
11445,3
11446,3
11447,6
11448,2
11449,5
11450,1
11451,0
11452,6
11453,2
11454,0
11455,3
11456,3
11457,4
11458,3
11459,4
11460,0
11461,1
11462,5
11463,1
11464,3
11465,0
11466,6
11467,5
11468,2
11469,3
11470,2
11471,2
11472,0
11473,3
11474,0
11475,4
11476,1
11477,0
11478,3
11479,3
11480,0
11481,1
11482,2
11483,3
11484,6
11485,2
11486,5
11487,2
11488,6
11489,2
11490,1
11491,4
11492,5
11493,3
11494,6
11495,4
11496,2
11497,5
11498,5
11499,4
11500,6
11501,4
11502,3
11503,4
11504,0
11505,5
11506,2
11507,4
11508,4
11509,2
11510,1
11511,1
11512,1
11513,0
11514,1
11515,5
11516,3
11517,0
11518,5
11519,1
11520,3
11521,0
11522,2
11523,4
11524,4
11525,5
11526,5
11527,6
11528,5
11529,0
11530,1
11531,3
11532,2
11533,3
11534,1
11535,5
11536,3
11537,0
11538,3
11539,4
11540,3
11541,5
11542,1
11543,4
11544,4
11545,3
11546,6
11547,5
11548,5
11549,2
11550,0
11551,1
11552,4
11553,5
11554,6
11555,1
11556,3
11557,4
11558,1
11559,5
11560,3
11561,1
11562,0
11563,5
11564,4
11565,2
11566,1
11567,5
11568,1
11569,5
11570,2
11571,3
11572,4
11573,5
11574,2
11575,3
11576,0
11577,1
11578,4
11579,3
11580,1
11581,3
11582,1
11583,5
11584,5
11585,5
11586,1
11587,1
11588,3
11589,4
11590,2
11591,4
11592,1
11593,0
11594,5
11595,4
11596,2
11597,6
11598,6
11599,6
11600,6
11601,0
11602,0
11603,2
11604,0
11605,0
11606,2
11607,0
11608,5
11609,6
11610,0
11611,1
11612,1
11613,0
11614,0
11615,4
11616,2
11617,6
11618,1
11619,6
11620,0
11621,1
11622,0
11623,3
11624,1
11625,5
11626,3
11627,5
11628,3
11629,1
11630,1
11631,1
11632,6
11633,3
11634,0
11635,3
11636,4
11637,1
11638,6
11639,3
11640,5
11641,4
11642,4
11643,1
11644,2
11645,2
11646,6
11647,4
11648,6
11649,6
11650,1
11651,5
11652,4
11653,2
11654,4
11655,6
11656,6
11657,0
11658,6
11659,0
11660,5
11661,3
11662,1
11663,2
11664,5
11665,4
11666,5
11667,4
11668,4
11669,0
11670,0
11671,2
11672,4
11673,3
11674,1
11675,1
11676,4
11677,6
11678,0
11679,2
11680,4
11681,6
11682,6
11683,2
11684,1
11685,1
11686,5
11687,2
11688,6
11689,5
11690,3
11691,5
11692,4
11693,4
11694,4
11695,3
11696,0
11697,6
11698,0
11699,2
11700,6
11701,4
11702,6
11703,1
11704,6
11705,1
11706,2
11707,2
11708,4
11709,0
11710,3
11711,0
11712,3
11713,1
11714,5
11715,2
11716,2
11717,0
11718,6
11719,4
11720,2
11721,2
11722,3
11723,5
11724,6
11725,0
11726,2
11727,4
11728,4
11729,5
11730,3
11731,2
11732,3
11733,1
11734,6
11735,0
11736,1
11737,5
11738,3
11739,6
11740,0
11741,6
11742,3
11743,3
11744,1
11745,0
11746,0
11747,0
11748,0
11749,2
11750,4
11751,2
11752,4
11753,6
11754,4
11755,4
11756,6
11757,2
11758,2
11759,5
11760,1
11761,0
11762,3
11763,0
11764,1
11765,0
11766,5
11767,6
11768,2
11769,6
11770,4
11771,6
11772,0
11773,5
11774,1
11775,2
11776,6
11777,2
11778,4
11779,0
11780,5
11781,0
11782,0
11783,1
11784,6
11785,0
11786,1
11787,6
11788,5
11789,5
11790,4
11791,2
11792,3
11793,5
11794,3
11795,6
11796,6
11797,3
11798,3
11799,4
11800,1
11801,0
11802,2
11803,2
11804,6
11805,5
11806,4
11807,1
11808,2
11809,4
11810,5
11811,6
11812,1
11813,3
11814,1
11815,4
11816,0
11817,2
11818,5
11819,3
11820,3
11821,4
11822,3
11823,5
11824,6
11825,0
11826,3
11827,4
11828,1
11829,2
11830,4
11831,4
11832,0
11833,2
11834,5
11835,0
11836,2
11837,5
11838,0
11839,5
11840,1
11841,3
11842,6
11843,2
11844,0
11845,2
11846,5
11847,5
11848,6
11849,0
11850,6
11851,6
11852,0
11853,1
11854,6
11855,5
11856,2
11857,1
11858,4
11859,2
11860,3
11861,5
11862,0
11863,1
11864,0
11865,3
11866,2
11867,6
11868,3
11869,4
11870,2
11871,3
11872,0
11873,2
11874,6
11875,3
11876,2
11877,2
11878,5
11879,1
11880,3
11881,2
11882,2
11883,3
11884,2
11885,5
11886,4
11887,6
11888,0
11889,1
11890,5
11891,4
11892,1
11893,4
11894,3
11895,1
11896,2
11897,0
11898,1
11899,0
11900,5
11901,1
11902,0
11903,2
11904,5
11905,3
11906,5
11907,0
11908,3
11909,2
11910,5
11911,4
11912,0
11913,1
11914,5
11915,4
11916,2
11917,0
11918,4
11919,2
11920,5
11921,5
11922,0
11923,6
11924,2
11925,1
11926,0
11927,4
11928,6
11929,0
11930,0
11931,1
11932,3
11933,0
11934,6
11935,6
11936,4
11937,6
11938,6
11939,2
11940,2
11941,0
11942,4
11943,1
11944,6
11945,4
11946,0
11947,3
11948,4
11949,6
11950,0
11951,0
11952,3
11953,3
11954,3
11955,6
11956,6
11957,4
11958,6
11959,6
11960,1
11961,1
11962,6
11963,0
11964,2
11965,3
11966,5
11967,1
11968,1
11969,3
11970,5
11971,1
11972,1
11973,5
11974,3
11975,1
11976,3
11977,4
11978,1
11979,5
11980,0
11981,2
11982,6
11983,3
11984,0
11985,1
11986,0
11987,4
11988,2
11989,5
11990,6
11991,5
11992,6
11993,0
11994,0
11995,4
11996,0
11997,4
11998,6
11999,0
12000,6
12001,0
12002,6
12003,2
12004,6
12005,0
12006,5
12007,4
12008,6
12009,3
12010,5
12011,4
12012,5
12013,3
12014,5
12015,5
12016,5
12017,0
12018,0
12019,5
12020,1
12021,1
12022,6
12023,1
12024,5
12025,2
12026,0
12027,4
12028,6
12029,5
12030,5
12031,5
12032,4
12033,1
12034,3
12035,2
12036,3
12037,5
12038,5
12039,5
12040,4
12041,5
12042,3
12043,2
12044,2
12045,2
12046,0
12047,5
12048,0
12049,2
12050,0
12051,0
12052,1
12053,6
12054,4
12055,6
12056,1
12057,4
12058,4
12059,1
12060,4
12061,2
12062,3
12063,1
12064,1
12065,0
12066,4
12067,1
12068,2
12069,0
12070,5
12071,1
12072,4
12073,3
12074,4
12075,4
12076,1
12077,4
12078,5
12079,5
12080,1
12081,1
12082,3
12083,4
12084,0
12085,5
12086,3
12087,1
12088,2
12089,1
12090,2
12091,0
12092,4
12093,4
12094,3
12095,4
12096,1
12097,3
12098,3
12099,4
12100,4
12101,6
12102,1
12103,3
12104,4
12105,6
12106,6
12107,2
12108,3
12109,1
12110,4
12111,3
12112,4
12113,2
12114,5
12115,6
12116,0
12117,1
12118,1
12119,4
12120,0
12121,4
12122,2
12123,5
12124,1
12125,4
12126,1
12127,4
12128,4
12129,6
12130,1
12131,5
12132,2
12133,2
12134,6
12135,5
12136,4
12137,1
12138,4
12139,3
12140,4
12141,3
12142,2
12143,6
12144,2
12145,5
12146,5
12147,6
12148,3
12149,3
12150,2
12151,4
12152,0
12153,3
12154,4
12155,4
12156,1
12157,1
12158,1
12159,5
12160,5
12161,5
12162,2
12163,4
12164,4
12165,3
12166,0
12167,3
12168,4
12169,6
12170,0
12171,1
12172,3
12173,0
12174,2
12175,5
12176,4
12177,5
12178,5
12179,1
12180,1
12181,1
12182,0
12183,6
12184,4
12185,1
12186,1
12187,1
12188,5
12189,1
12190,2
12191,4
12192,3
12193,0
12194,3
12195,6
12196,1
12197,0
12198,1
12199,5
12200,1
12201,3
12202,6
12203,1
12204,1
12205,1
12206,4
12207,1
12208,4
12209,5
12210,2
12211,2
12212,4
12213,0
12214,1
12215,6
12216,0
12217,4
12218,3
12219,3
12220,2
12221,5
12222,5
12223,1
12224,3
12225,2
12226,4
12227,4
12228,6
12229,1
12230,3
12231,4
12232,5
12233,4
12234,5
12235,0
12236,1
12237,4
12238,2
12239,3
12240,0
12241,0
12242,6
12243,5
12244,4
12245,5
12246,0
12247,1
12248,3
12249,3
12250,3
12251,2
12252,4
12253,1
12254,2
12255,4
12256,6
12257,4
12258,5
12259,5
12260,1
12261,5
12262,3
12263,0
12264,2
12265,4
12266,3
12267,6
12268,0
12269,1
12270,2
12271,2
12272,3
12273,6
12274,5
12275,3
12276,0
12277,1
12278,1
12279,2
12280,5
12281,6
12282,2
12283,0
12284,3
12285,0
12286,5
12287,1
12288,5
12289,3
12290,4
12291,2
12292,1
12293,6
12294,5
12295,2
12296,1
12297,3
12298,3
12299,4
12300,2
12301,4
12302,4
12303,4
12304,2
12305,1
12306,5
12307,3
12308,1
12309,5
12310,3
12311,6
12312,4
12313,3
12314,0
12315,1
12316,5
12317,5
12318,5
12319,1
12320,4
12321,0
12322,2
12323,0
12324,0
12325,3
12326,1
12327,5
12328,0
12329,6
12330,1
12331,5
12332,2
12333,0
12334,1
12335,0
12336,5
12337,0
12338,2
12339,0
12340,0
12341,2
12342,1
12343,0
12344,5
12345,0
12346,3
12347,4
12348,3
12349,4
12350,5
12351,4
12352,4
12353,2
12354,3
12355,1
12356,3
12357,5
12358,1
12359,0
12360,6
12361,4
12362,2
12363,0
12364,4
12365,2
12366,5
12367,6
12368,1
12369,5
12370,4
12371,3
12372,3
12373,1
12374,3
12375,5
12376,0
12377,3
12378,4
12379,4
12380,3
12381,1
12382,4
12383,3
12384,5
12385,0
12386,4
12387,4
12388,2
12389,1
12390,5
12391,0
12392,5
12393,3
12394,2
12395,0
12396,6
12397,2
12398,1
12399,5
12400,2
12401,2
12402,4
12403,4
12404,3
12405,3
12406,6
12407,6
12408,3
12409,1
12410,6
12411,2
12412,0
12413,1
12414,5
12415,0
12416,6
12417,3
12418,4
12419,3
12420,3
12421,4
12422,1
12423,1
12424,2
12425,6
12426,5
12427,0
12428,4
12429,2
12430,4
12431,3
12432,0
12433,6
12434,5
12435,0
12436,3
12437,3
12438,2
12439,5
12440,1
12441,6
12442,2
12443,2
12444,0
12445,3
12446,5
12447,0
12448,3
12449,2
12450,3
12451,5
12452,4
12453,1
12454,6
12455,4
12456,5
12457,5
12458,0
12459,4
12460,6
12461,1
12462,1
12463,5
12464,4
12465,3
12466,1
12467,4
12468,6
12469,0
12470,1
12471,0
12472,1
12473,5
12474,1
12475,5
12476,4
12477,2
12478,4
12479,4
12480,0
12481,2
12482,3
12483,5
12484,4
12485,0
12486,5
12487,4
12488,6
12489,3
12490,1
12491,4
12492,1
12493,5
12494,4
12495,0
12496,4
12497,0
12498,4
12499,5
12500,6
12501,4
12502,4
12503,5
12504,0
12505,3
12506,1
12507,3
12508,0
12509,0
12510,0
12511,4
12512,0
12513,1
12514,0
12515,5
12516,2
12517,3
12518,2
12519,6
12520,0
12521,6
12522,2
12523,6
12524,4
12525,1
12526,4
12527,3
12528,0
12529,5
12530,6
12531,3
12532,2
12533,0
12534,0
12535,1
12536,0
12537,1
12538,2
12539,2
12540,4
12541,3
12542,3
12543,2
12544,3
12545,4
12546,2
12547,6
12548,1
12549,4
12550,3
12551,2
12552,2
12553,3
12554,2
12555,0
12556,6
12557,0
12558,2
12559,2
12560,2
12561,0
12562,5
12563,1
12564,0
12565,3
12566,3
12567,3
12568,3
12569,2
12570,1
12571,6
12572,4
12573,0
12574,6
12575,2
12576,4
12577,1
12578,0
12579,4
12580,6
12581,5
12582,4
12583,3
12584,0
12585,3
12586,3
12587,6
12588,0
12589,5
12590,2
12591,5
12592,6
12593,6
12594,3
12595,3
12596,5
12597,2
12598,3
12599,3
12600,3
12601,0
12602,0
12603,4
12604,0
12605,1
12606,3
12607,2
12608,3
12609,5
12610,2
12611,4
12612,3
12613,0
12614,5
12615,2
12616,5
12617,5
12618,3
12619,5
12620,6
12621,5
12622,5
12623,2
12624,6
12625,4
12626,2
12627,1
12628,1
12629,4
12630,1
12631,4
12632,1
12633,1
12634,6
12635,2
12636,2
12637,2
12638,3
12639,3
12640,5
12641,5
12642,3
12643,4
12644,4
12645,3
12646,6
12647,6
12648,3
12649,2
12650,2
12651,3
12652,4
12653,2
12654,6
12655,1
12656,6
12657,6
12658,4
12659,6
12660,4
12661,5
12662,4
12663,0
12664,2
12665,2
12666,3
12667,2
12668,0
12669,2
12670,5
12671,1
12672,5
12673,2
12674,6
12675,1
12676,0
12677,0
12678,1
12679,4
12680,5
12681,2
12682,3
12683,2
12684,1
12685,4
12686,4
12687,4
12688,6
12689,4
12690,2
12691,0
12692,0
12693,5
12694,3
12695,3
12696,6
12697,1
12698,1
12699,1
12700,4
12701,3
12702,2
12703,3
12704,2
12705,0
12706,6
12707,4
12708,1
12709,3
12710,2
12711,6
12712,4
12713,6
12714,0
12715,4
12716,2
12717,2
12718,3
12719,6
12720,0
12721,4
12722,0
12723,2
12724,5
12725,1
12726,0
12727,5
12728,3
12729,6
12730,4
12731,0
12732,2
12733,4
12734,1
12735,0
12736,2
12737,4
12738,0
12739,0
12740,5
12741,2
12742,1
12743,0
12744,0
12745,0
12746,5
12747,4
12748,4
12749,4
12750,5
12751,3
12752,5
12753,2
12754,2
12755,2
12756,3
12757,6
12758,5
12759,3
12760,6
12761,2
12762,0
12763,1
12764,0
12765,5
12766,3
12767,0
12768,3
12769,5
12770,4
12771,1
12772,0
12773,6
12774,5
12775,5
12776,4
12777,2
12778,2
12779,2
12780,3
12781,6
12782,0
12783,6
12784,4
12785,3
12786,6
12787,3
12788,0
12789,6
12790,1
12791,0
12792,4
12793,5
12794,4
12795,0
12796,6
12797,0
12798,0
12799,4
12800,4
12801,1
12802,6
12803,3
12804,5
12805,3
12806,1
12807,1
12808,6
12809,2
12810,1
12811,0
12812,1
12813,2
12814,0
12815,4
12816,6
12817,1
12818,0
12819,1
12820,6
12821,4
12822,4
12823,3
12824,1
12825,0
12826,5
12827,3
12828,2
12829,6
12830,5
12831,5
12832,4
12833,6
12834,0
12835,4
12836,2
12837,2
12838,3
12839,5
12840,6
12841,5
12842,1
12843,1
12844,5
12845,1
12846,4
12847,4
12848,1
12849,4
12850,0
12851,2
12852,5
12853,3
12854,2
12855,4
12856,0
12857,3
12858,2
12859,4
12860,2
12861,3
12862,3
12863,0
12864,2
12865,5
12866,4
12867,0
12868,6
12869,4
12870,6
12871,5
12872,0
12873,5
12874,6
12875,1
12876,5
12877,6
12878,1
12879,0
12880,0
12881,6
12882,0
12883,5
12884,5
12885,5
12886,6
12887,0
12888,0
12889,1
12890,0
12891,6
12892,1
12893,4
12894,0
12895,6
12896,2
12897,2
12898,1
12899,5
12900,6
12901,4
12902,1
12903,4
12904,4
12905,2
12906,5
12907,4
12908,5
12909,0
12910,1
12911,1
12912,6
12913,0
12914,3
12915,3
12916,2
12917,1
12918,3
12919,6
12920,3
12921,1
12922,0
12923,1
12924,2
12925,5
12926,0
12927,5
12928,5
12929,6
12930,2
12931,4
12932,2
12933,1
12934,5
12935,3
12936,4
12937,3
12938,3
12939,3
12940,2
12941,3
12942,2
12943,3
12944,1
12945,0
12946,6
12947,0
12948,4
12949,3
12950,5
12951,1
12952,6
12953,5
12954,1
12955,5
12956,4
12957,0
12958,0
12959,0
12960,4
12961,2
12962,2
12963,3
12964,5
12965,1
12966,3
12967,6
12968,5
12969,4
12970,0
12971,3
12972,2
12973,0
12974,0
12975,0
12976,4
12977,0
12978,4
12979,2
12980,6
12981,6
12982,1
12983,2
12984,1
12985,5
12986,6
12987,0
12988,4
12989,6
12990,6
12991,2
12992,1
12993,1
12994,2
12995,2
12996,3
12997,0
12998,6
12999,6
13000,4
13001,4
13002,6
13003,3
13004,4
13005,4
13006,4
13007,3
13008,1
13009,0
13010,0
13011,3
13012,0
13013,6
13014,1
13015,5
13016,1
13017,0
13018,0
13019,5
13020,3
13021,4
13022,0
13023,5
13024,0
13025,5
13026,6
13027,5
13028,5
13029,3
13030,2
13031,4
13032,4
13033,1
13034,1
13035,4
13036,5
13037,2
13038,5
13039,6
13040,6
13041,2
13042,5
13043,5
13044,4
13045,1
13046,5
13047,3
13048,6
13049,3
13050,4
13051,6
13052,1
13053,3
13054,1
13055,2
13056,0
13057,6
13058,3
13059,2
13060,2
13061,5
13062,3
13063,1
13064,6
13065,6
13066,6
13067,5
13068,1
13069,0
13070,3
13071,4
13072,4
13073,4
13074,4
13075,5
13076,0
13077,3
13078,3
13079,2
13080,1
13081,3
13082,3
13083,6
13084,6
13085,5
13086,0
13087,4
13088,3
13089,4
13090,5
13091,5
13092,3
13093,6
13094,2
13095,0
13096,0
13097,0
13098,3
13099,3
13100,6
13101,0
13102,4
13103,5
13104,5
13105,0
13106,0
13107,4
13108,4
13109,6
13110,4
13111,4
13112,5
13113,6
13114,3
13115,1
13116,0
13117,3
13118,4
13119,3
13120,4
13121,2
13122,4
13123,1
13124,4
13125,3
13126,2
13127,5
13128,0
13129,0
13130,2
13131,2
13132,6
13133,0
13134,6
13135,5
13136,1
13137,6
13138,0
13139,1
13140,5
13141,3
13142,4
13143,3
13144,6
13145,5
13146,4
13147,6
13148,2
13149,5
13150,2
13151,0
13152,5
13153,0
13154,1
13155,4
13156,2
13157,3
13158,2
13159,2
13160,6
13161,1
13162,3
13163,1
13164,5
13165,5
13166,3
13167,5
13168,0
13169,4
13170,1
13171,6
13172,6
13173,5
13174,5
13175,1
13176,2
13177,3
13178,2
13179,6
13180,0
13181,0
13182,3
13183,1
13184,0
13185,1
13186,6
13187,1
13188,0
13189,0
13190,2
13191,4
13192,2
13193,0
13194,4
13195,2
13196,4
13197,1
13198,6
13199,5
13200,0
13201,5
13202,0
13203,1
13204,0
13205,2
13206,4
13207,6
13208,6
13209,0
13210,3
13211,0
13212,3
13213,2
13214,5
13215,0
13216,5
13217,6
13218,6
13219,3
13220,6
13221,5
13222,0
13223,0
13224,1
13225,0
13226,1
13227,5
13228,1
13229,0
13230,6
13231,1
13232,5
13233,5
13234,3
13235,6
13236,2
13237,0
13238,3
13239,0
13240,3
13241,6
13242,4
13243,0
13244,0
13245,4
13246,4
13247,3
13248,3
13249,3
13250,2
13251,4
13252,6
13253,6
13254,0
13255,6
13256,3
13257,4
13258,6
13259,3
13260,1
13261,6
13262,2
13263,3
13264,5
13265,1
13266,6
13267,5
13268,5
13269,2
13270,5
13271,4
13272,3
13273,2
13274,1
13275,2
13276,2
13277,4
13278,4
13279,1
13280,6
13281,5
13282,3
13283,5
13284,3
13285,0
13286,2
13287,2
13288,1
13289,4
13290,6
13291,2
13292,4
13293,3
13294,3
13295,6
13296,6
13297,0
13298,5
13299,3
13300,3
13301,3
13302,1
13303,6
13304,1
13305,5
13306,1
13307,0
13308,2
13309,5
13310,6
13311,0
13312,1
13313,2
13314,3
13315,2
13316,1
13317,6
13318,3
13319,5
13320,0
13321,3
13322,6
13323,1
13324,2
13325,5
13326,1
13327,1
13328,2
13329,1
13330,3
13331,5
13332,6
13333,2
13334,6
13335,3
13336,3
13337,2
13338,1
13339,1
13340,3
13341,6
13342,4
13343,1
13344,4
13345,5
13346,0
13347,4
13348,1
13349,2
13350,2
13351,5
13352,6
13353,3
13354,4
13355,2
13356,6
13357,5
13358,2
13359,4
13360,5
13361,4
13362,0
13363,1
13364,0
13365,3
13366,3
13367,1
13368,5
13369,1
13370,4
13371,3
13372,2
13373,4
13374,5
13375,3
13376,2
13377,4
13378,4
13379,0
13380,5
13381,1
13382,5
13383,2
13384,4
13385,1
13386,5
13387,3
13388,0
13389,5
13390,2
13391,1
13392,1
13393,4
13394,1
13395,4
13396,3
13397,4
13398,0
13399,6
13400,0
13401,5
13402,1
13403,1
13404,4
13405,1
13406,2
13407,4
13408,4
13409,3
13410,3
13411,0
13412,5
13413,0
13414,2
13415,1
13416,6
13417,3
13418,6
13419,5
13420,4
13421,6
13422,6
13423,5
13424,0
13425,1
13426,2
13427,5
13428,2
13429,5
13430,5
13431,1
13432,0
13433,4
13434,1
13435,1
13436,5
13437,5
13438,3
13439,4
13440,6
13441,3
13442,2
13443,1
13444,1
13445,3
13446,3
13447,4
13448,4
13449,5
13450,3
13451,3
13452,6
13453,4
13454,3
13455,6
13456,2
13457,5
13458,3
13459,3
13460,0
13461,6
13462,4
13463,0
13464,0
13465,6
13466,6
13467,2
13468,6
13469,0
13470,0
13471,3
13472,3
13473,5
13474,1
13475,3
13476,2
13477,5
13478,0
13479,6
13480,3
13481,2
13482,1
13483,1
13484,1
13485,0
13486,1
13487,1
13488,0
13489,4
13490,2
13491,5
13492,6
13493,4
13494,5
13495,5
13496,6
13497,4
13498,6
13499,3
13500,1
13501,4
13502,0
13503,6
13504,6
13505,1
13506,4
13507,6
13508,1
13509,1
13510,3
13511,3
13512,3
13513,4
13514,2
13515,1
13516,2
13517,6
13518,3
13519,4
13520,5
13521,2
13522,1
13523,0
13524,4
13525,2
13526,1
13527,2
13528,1
13529,4
13530,2
13531,2
13532,2
13533,5
13534,0
13535,0
13536,3
13537,5
13538,4
13539,4
13540,1
13541,4
13542,5
13543,2
13544,3
13545,4
13546,5
13547,3
13548,6
13549,2
13550,2
13551,6
13552,1
13553,1
13554,2
13555,2
13556,2
13557,2
13558,5
13559,5
13560,2
13561,3
13562,5
13563,6
13564,3
13565,6
13566,1
13567,2
13568,3
13569,0
13570,0
13571,0
13572,3
13573,5
13574,2
13575,2
13576,6
13577,6
13578,5
13579,6
13580,4
13581,0
13582,2
13583,1
13584,5
13585,6
13586,1
13587,6
13588,1
13589,5
13590,5
13591,5
13592,3
13593,3
13594,2
13595,1
13596,2
13597,6
13598,1
13599,2
13600,2
13601,5
13602,1
13603,6
13604,4
13605,3
13606,1
13607,5
13608,6
13609,3
13610,1
13611,0
13612,3
13613,1
13614,0
13615,1
13616,6
13617,4
13618,6
13619,4
13620,5
13621,1
13622,3
13623,6
13624,2
13625,6
13626,0
13627,0
13628,1
13629,5
13630,2
13631,5
13632,5
13633,2
13634,6
13635,3
13636,5
13637,6
13638,1
13639,6
13640,0
13641,1
13642,0
13643,0
13644,5
13645,3
13646,2
13647,5
13648,4
13649,0
13650,0
13651,3
13652,1
13653,6
13654,6
13655,6
13656,6
13657,1
13658,3
13659,5
13660,6
13661,6
13662,4
13663,4
13664,2
13665,6
13666,0
13667,5
13668,0
13669,3
13670,4
13671,1
13672,2
13673,2
13674,5
13675,6
13676,5
13677,4
13678,5
13679,3
13680,0
13681,1
13682,5
13683,4
13684,2
13685,0
13686,2
13687,6
13688,0
13689,5
13690,4
13691,0
13692,4
13693,4
13694,5
13695,0
13696,0
13697,5
13698,6
13699,2
13700,1
13701,6
13702,6
13703,1
13704,2
13705,6
13706,4
13707,0
13708,2
13709,5
13710,0
13711,3
13712,4
13713,6
13714,2
13715,6
13716,5
13717,3
13718,1
13719,3
13720,0
13721,4
13722,6
13723,0
13724,6
13725,4
13726,0
13727,3
13728,6
13729,2
13730,5
13731,5
13732,2
13733,6
13734,6
13735,6
13736,4
13737,5
13738,2
13739,2
13740,1
13741,0
13742,0
13743,3
13744,6
13745,1
13746,4
13747,2
13748,2
13749,4
13750,1
13751,6
